.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│   │   │   │   │       │   ├── ARMCM3_ac6.sct
│   │   │   │   │       │   ├── startup_ARMCM3.c
│   │   │   │   │       │   └── system_ARMCM3.c
│   │   │   │   │       ├── ARMCM4_FP
│   │   │   │   │       │   ├── ARMCM4_ac6.sct
│   │   │   │   │       │   ├── startup_ARMCM4.c
│   │   │   │   │       │   └── system_ARMCM4.c
│   │   │   │   │       ├── ARMCM55
│   │   │   │   │       │   ├── ARMCM55_ac6.sct
│   │   │   │   │       │   ├── startup_ARMCM55.c
│   │   │   │   │       │   └── system_ARMCM55.c
│   │   │   │   │       └── ARMCM7_SP
│   │   │   │   │           ├── ARMCM7_ac6.sct
│   │   │   │   │           ├── startup_ARMCM7.c
│   │   │   │   │           └── system_ARMCM7.c
│   │   │   │   └── train.py
│   │   │   ├── arm_class_marks_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── arm_class_marks_example_f32.c
│   │   │   │   ├── arm_class_marks_example.ini
│   │   │   │   ├── arm_class_marks_example.uvoptx
│   │   │   │   ├── arm_class_marks_example.uvprojx
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_convolution_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_convolution_example_f32.c
│   │   │   │   ├── arm_convolution_example.ini
│   │   │   │   ├── arm_convolution_example.uvoptx
│   │   │   │   ├── arm_convolution_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_dotproduct_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_dotproduct_example_f32.c
│   │   │   │   ├── arm_dotproduct_example.ini
│   │   │   │   ├── arm_dotproduct_example.uvoptx
│   │   │   │   ├── arm_dotproduct_example.uvprojx
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_fft_bin_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_fft_bin_data.c
│   │   │   │   ├── arm_fft_bin_example_f32.c
│   │   │   │   ├── arm_fft_bin_example.ini
│   │   │   │   ├── arm_fft_bin_example.uvoptx
│   │   │   │   ├── arm_fft_bin_example.uvprojx
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_fir_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_fir_data.c
│   │   │   │   ├── arm_fir_example_f32.c
│   │   │   │   ├── arm_fir_example.ini
│   │   │   │   ├── arm_fir_example.uvoptx
│   │   │   │   ├── arm_fir_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_graphic_equalizer_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_graphic_equalizer_data.c
│   │   │   │   ├── arm_graphic_equalizer_example.ini
│   │   │   │   ├── arm_graphic_equalizer_example_q31.c
│   │   │   │   ├── arm_graphic_equalizer_example.uvoptx
│   │   │   │   ├── arm_graphic_equalizer_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_linear_interp_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_linear_interp_data.c
│   │   │   │   ├── arm_linear_interp_example_f32.c
│   │   │   │   ├── arm_linear_interp_example.ini
